method	rounds	polymerase	metric	value	ideal
vsearch	25	Q5	shannon	1.987831	1.9871610299048366
vsearch	30	ACC	shannon	2.033854	1.9871610299048366
vsearch	30	K	shannon	1.985382	1.9871610299048366
vsearch	30	PHU	shannon	2.044178	1.9871610299048366
vsearch	30	PL	shannon	2.085866	1.9871610299048366
vsearch	30	Q5	shannon	2.040599	1.9871610299048366
vsearch	35	ACC	shannon	2.063927	1.9871610299048366
vsearch	35	K	shannon	1.95538	1.9871610299048366
vsearch	35	PHU	shannon	2.060481	1.9871610299048366
vsearch	35	PL	shannon	2.255944	1.9871610299048366
vsearch	35	Q5	shannon	2.081722	1.9871610299048366
perfect	20	K	shannon	1.994164	1.9871610299048366
perfect	20	PHU	shannon	1.97146	1.9871610299048366
perfect	20	PL	shannon	1.985228	1.9871610299048366
perfect	20	Q5	shannon	1.985559	1.9871610299048366
perfect	25	ACC	shannon	1.997451	1.9871610299048366
perfect	25	K	shannon	2.006755	1.9871610299048366
perfect	25	PHU	shannon	1.984064	1.9871610299048366
perfect	25	PL	shannon	2.024973	1.9871610299048366
perfect	25	Q5	shannon	1.988177	1.9871610299048366
perfect	30	ACC	shannon	2.004453	1.9871610299048366
perfect	30	K	shannon	1.984167	1.9871610299048366
perfect	30	PHU	shannon	2.033497	1.9871610299048366
perfect	30	PL	shannon	2.033259	1.9871610299048366
perfect	30	Q5	shannon	2.024441	1.9871610299048366
perfect	35	ACC	shannon	2.047208	1.9871610299048366
perfect	35	K	shannon	1.94904	1.9871610299048366
perfect	35	PHU	shannon	2.032239	1.9871610299048366
perfect	35	PL	shannon	2.086089	1.9871610299048366
perfect	35	Q5	shannon	2.037216	1.9871610299048366
no_error	25	ACC	sobs	8	8
no_error	30	ACC	sobs	8	8
no_error	35	ACC	sobs	8	8
no_error	20	K	sobs	8	8
no_error	25	K	sobs	8	8
no_error	30	K	sobs	8	8
no_error	35	K	sobs	8	8
no_error	20	PHU	sobs	8	8
no_error	25	PHU	sobs	8	8
no_error	30	PHU	sobs	8	8
no_error	35	PHU	sobs	8	8
no_error	20	PL	sobs	8	8
no_error	25	PL	sobs	8	8
no_error	30	PL	sobs	8	8
no_error	35	PL	sobs	8	8
no_error	20	Q5	sobs	8	8
no_error	25	Q5	sobs	8	8
no_error	30	Q5	sobs	8	8
no_error	35	Q5	sobs	8	8
vsearch	20	K	sobs	9.966	8
vsearch	20	PHU	sobs	8.17	8
vsearch	20	PL	sobs	8.077	8
vsearch	20	Q5	sobs	8.562	8
vsearch	25	ACC	sobs	8.309	8
vsearch	25	K	sobs	8.729	8
vsearch	25	PHU	sobs	8.152	8
vsearch	25	PL	sobs	8.671	8
vsearch	25	Q5	sobs	8.172	8
vsearch	30	ACC	sobs	9	8
vsearch	30	K	sobs	8.691	8
vsearch	30	PHU	sobs	10.246	8
vsearch	30	PL	sobs	18.632	8
vsearch	30	Q5	sobs	11.123	8
vsearch	35	ACC	sobs	11.74	8
vsearch	35	K	sobs	9.996	8
vsearch	35	PHU	sobs	13.252	8
vsearch	35	PL	sobs	38.387	8
vsearch	35	Q5	sobs	16.148	8
perfect	20	K	sobs	8	8
perfect	20	PHU	sobs	8.192	8
perfect	20	PL	sobs	8.07	8
perfect	20	Q5	sobs	8	8
perfect	25	ACC	sobs	8.236	8
perfect	25	K	sobs	8.242	8
perfect	25	PHU	sobs	8.133	8
perfect	25	PL	sobs	8.424	8
perfect	25	Q5	sobs	8.212	8
perfect	30	ACC	sobs	8	8
perfect	30	K	sobs	8.504	8
perfect	30	PHU	sobs	8.499	8
perfect	30	PL	sobs	10.457	8
perfect	30	Q5	sobs	8.606	8
perfect	35	ACC	sobs	9.095	8
perfect	35	K	sobs	9.175	8
perfect	35	PHU	sobs	8.887	8
perfect	35	PL	sobs	15.161	8
perfect	35	Q5	sobs	9.42	8
